inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,region,site,phone,email
5248021453,"ООО ""АПЕЛЬСИН""",2024,4000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Самара,apelsin.nnov.ru,+7 831 615-40-37,raapelsin@bk.ru
7451255847,"ООО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""МЕДИА-ЦЕНТР""",2024,11600000,BTL,checko_custom_parser,Деятельность по управлению холдинг-компаниями,10,Санкт-Петербург,,,
7841066806,"ООО ""ОБРАЗОВАТЕЛЬНО-КОНСУЛЬТАЦИОННЫЙ ЦЕНТР ""УСПЕХ""",2024,264700000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Санкт-Петербург,sfera-uspeha.ru,+7 812 454-17-87,marina.bahenskaya@gmail.com
7806586827,"ООО ""СОВА""",2024,2300000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,,naseko@list.ru
7411068103,"ООО ""МАДЖЕНТА""",2024,3700000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Москва,,+7 906 867-78-66,
7743410779,"ООО ""К4 КОНСАЛТИНГ""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,,white.shell@bk.ru
6679039136,"ООО ""УСПЕХ""",2024,47400000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,,promouspeh@inbox.ru
7751222401,"ООО ""АПЕЛЬСИН""",2024,30000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Самара,,,agametov1738@icloud.com
9715470385,"ООО ""РДК""",2024,14800000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Краснодар,,,
6732133803,"ООО ""НТ СИСТЕМА""",2024,196800000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Ростов-на-Дону,,+7 920 331-60-24,
9701197030,"ООО ""РЕВОЛЮШН ТРЕЙД""",2024,31700000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,
2320173750,"ООО ""РД МАКСИМА-ЮГ""",2024,11700000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Краснодар,,+7 862 296-99-89,kuzmina@ra-maxima.ru
3906132996,"ООО ""ИДЕЯ ФИКС""",2024,3800000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Челябинск,idea-fix.com,+7 401 253-42-04,
2902087275,"ООО ""РДК ГРУПП""",2024,3600000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Краснодар,,,
7204083110,"ООО ""КГ ИНТЕРАКТИВ""",2024,1200000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,interaktiv72.ru,+7 345 227-20-94,interaktiv@interaktiv72.ru
1659162460,"ООО ""СОВА""",2024,44800000,BTL,checko_custom_parser,Деятельность рекламных агентств,8,Москва,,,buh@lnservice.ru
7743231480,"ООО ""АПЕРКОМ""",2024,240900000,BTL,checko_custom_parser,Деятельность рекламных агентств,9,Москва,upper.com.ru,,
2536178751,"ООО ""АВЕНЮ-МЕДИА""",2024,18000000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Владивосток,,+7 423 277-37-35,
5029259799,"ООО ""ФОРМУЛА РЕКЛАМЫ""",2024,55000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Чебоксары,,,formrekl@03mos.com
7825493261,"ООО ""АВЕНЮ-ПРОМОУШН""",2024,3100000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Владивосток,,+7 812 313-37-00,
5260350775,"ООО РА ""АПЕЛЬСИН""",2024,11400000,BTL,checko_custom_parser,Деятельность рекламная,,Красноярск,,+7 831 439-16-40,apn@apelsinn.com
3906361393,"ООО ""ПРО-ДВИЖЕНИЕ""",2024,433000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Псков,,,
7718007630,"ООО ""ТМК-СИСТЕМА""",2024,289200000,BTL,checko_custom_parser,Деятельность рекламных агентств,19,Ростов-на-Дону,,,ariel-333@yandex.ru
7714490949,"ООО ""СОВА МОТОРС""",2024,3200000,BTL,checko_custom_parser,Деятельность головных офисов,10,Москва,,,
7707749887,"ООО ""МАРВЕЛОС""",2024,327700000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,+7 495 604-10-57,friends@marvelous.ru
7703416326,"ООО ""ПИОНЕР""",2024,570000000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Барнаул,,+7 903 531-84-84,mail@antonov-race.ru
7807284201,"ООО ""СЕКТОР 9""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,ivanov.vitaliy1@gmail.com
7801379087,"ООО ""АЛИДИ ПРОДВИЖЕНИЕ""",2024,1600000000,BTL,checko_custom_parser,Деятельность рекламных агентств,617,Москва,alidi-agency.ru,,agency@alidi.ru
9715395314,"ООО ""ИДЕЯ ГРАНДЕ КОММУНИКЕЙШЕНЗ ГРУП""",2024,12300000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Чебоксары,,,evlentieva@ideagrande.com
0274924734,"ООО ""АРТ-МЕДИА МАСТЕР""",2024,1000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Барнаул,,,
7725611120,"ООО ""СЕВЕН""",2024,1200000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,7-btl.ru,+7 495 150-03-62,e.leonova@7-agency.ru
5405981664,"ООО ""БАНГЛА ГРУПП""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,0,Нижний Новгород,,,info@irrusgroup.com
3525310431,"ООО ""ЦЕХ УСПЕХ""",2024,13700000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,+7 817 270-83-08,info.volprofi@mail.ru
6150058219,"ООО ""НПП ""АПЕЛЬСИН""",2024,17200000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Самара,,+7 863 522-06-12,office@don-apelsin.ru
7714465082,"ООО ""СОВА ПАРТНЕРС""",2024,6200000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Москва,integralmodel.ru,,
1646028595,"ООО ""РЕКЛАМА-ЦЕНТР""",2024,55200000,BTL,checko_custom_parser,Деятельность рекламных агентств,11,Санкт-Петербург,я-реклама.рф,+7 855 577-50-09,75009@bk.ru
7714369117,"ООО ""ПРОМО МЕДИА ГРУПП""",2024,511000000,BTL,checko_custom_parser,Деятельность рекламных агентств,35,Казань,,,
5433964981,"ООО ""АПЕЛЬСИН""",2024,5600000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Самара,,,
6686111506,"ООО ""СОЮЗ ИНКАПРИ""",2024,19900000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Екатеринбург,,,
2224137196,"ООО ""ВАНИЛЛА ШОКОЛАД""",2024,1600000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,,+7 385 250-09-76,
2223644034,"ООО ""КЬЮ ЭС АЙ""",2024,3400000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,,sheglova_lena@mail.ru
7708404483,"ООО ""ИДЕЯ""",2024,54800000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Чебоксары,,,info@mosreklama.net
7453253490,"ООО ""АК ""ИДЕЯ-ФИКС""",2024,70100000,BTL,checko_custom_parser,Деятельность рекламных агентств,11,Чебоксары,,+7 932 309-00-32,kuptsevich_t@mail.ru
5262382123,"ООО ""ОКА-ВОЛГА РЕГИОН""",2024,1500000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Хабаровск,,,245dan@mail.ru
5404193893,"ООО ""ПИОНЕР""",2024,6800000,BTL,checko_custom_parser,Деятельность головных офисов,1,Барнаул,,,grombuh42@yandex.ru
7825382385,"ООО ""ЭР АЙ КОММУНИКЕЙШН""",2024,141400000,BTL,checko_custom_parser,Исследование конъюнктуры рынка,167,Санкт-Петербург,ricommunication.ru,,buch@ricommunication.ru
8622023463,"ООО ""МАСТЕР-КЛАСС""",2024,723000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Санкт-Петербург,,+7 346 752-82-41,yks.master-class@mail.ru
1650171069,"ООО ""РЕКЛАМА-ЦЕНТР-1""",2024,2400000,BTL,checko_custom_parser,Деятельность рекламная,1,Санкт-Петербург,,+7 855 235-47-52,
2466219627,"ООО ""РЕКЛАМА - ЦЕНТР""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Санкт-Петербург,,,
9710098808,"ООО ""ЦИФРОВАЯ ФОРМУЛА ДОВЕРИЯ ОВЕРСИЗ""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Чебоксары,,,
1001290262,"ООО ""АРТ-ПРИЗМА""",2024,2800000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Петрозаводск,artprizma10.ru,+7 814 259-47-75,valentinka.1983@mail.ru
7801660770,"ООО ""АВЕНЮ""",2024,9000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Владивосток,,,9811430030@mail.ru
7606097561,"ООО ""ИССЛЕДОВАТЕЛЬСКОЕ АГЕНТСТВО ""МАНДАРИН""",2024,41000,BTL,checko_custom_parser,Исследование конъюнктуры рынка и изучение общественного мнения,1,Санкт-Петербург,,+7 485 275-70-82,tanilevanova@gmail.com
7734351301,"ООО ""КРЕОН РА""",2024,262500000,BTL,checko_custom_parser,Деятельность рекламных агентств,10,Москва,creonagency.ru,,rudenkoivane@mail.ru
7448250983,"ООО ""АКСИОМА""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,0,Москва,,,aaksiomaa@mail.ru
1650279400,"ООО ""ПК ""РЕКЛАМА-ЦЕНТР""",2024,29100000,BTL,checko_custom_parser,Деятельность рекламных агентств,13,Санкт-Петербург,,+7 855 235-47-52,hasanshina@reklama-center.ru
7814795207,"ООО ""АЙ-КЬЮ ИНТЕРНЕШНЛ""",2024,107700000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,,sergey_888@mail.ru
6155055606,"ООО ""НАВИГАТОР""",2024,46000000,BTL,checko_custom_parser,Деятельность рекламных агентств,7,Казань,promo-info.ru,,yu.hizhnyak@atoms.ru
7840479293,"ООО ""ЭКСПЕРТУС""",2024,110300000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,6,Москва,expertus.llc,,info@expertus.llc
1001231404,"ООО ""СУПЕР ПРОМО""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Петрозаводск,,,
3305715055,"ООО АКГ ""ЭКСПЕРТОЦЕНКА""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,,ekspert.ocenka@mail.ru
5404449182,"ООО ""А МЕДИА МИКС""",2024,16800000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Красноярск,,+7 913 907-21-67,mediamix.1@mail.ru
7704388255,"ООО ""СОВА""",2024,1700000000,BTL,checko_custom_parser,Деятельность рекламных агентств,10,Москва,,+7 495 228-20-80,rst1872@gmail.com
7842025873,"ООО ""УСПЕХ""",2024,17400000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,успех-спб.рф,+7 812 920-66-59,
6165118975,"ООО ""А. С. МЕДИА""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Красноярск,,+7 918 555-00-80,irenros@ya.ru
2308262884,"ООО ""СЕКТОР БИЗНЕСА ГРУПП""",2024,195000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,sector.business,+7 965 266-61-61,sbg@mail.ru
2536178705,"ООО ""ПАСИФИК МЕДИА""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,,Владивосток,pmvl.ru,+7 423 230-22-77,mbalkovsky@gmail.com
1515907754,"ООО ""ПРИЗМА""",2024,6500000,BTL,checko_custom_parser,Деятельность рекламная,,Петрозаводск,,,
6150058219,"ООО ""НПП ""АПЕЛЬСИН""",2024,17200000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Красноярск,,+7 863 522-06-12,office@don-apelsin.ru
1901071880,"ООО ""МАНДАРИН""",2024,1100000,BTL,checko_custom_parser,Деятельность рекламная,,Санкт-Петербург,,+7 390 222-25-21,
5610230251,"ООО ""ПРИОР МЕДИА""",2024,157600000,BTL,checko_custom_parser,Деятельность рекламных агентств,10,Москва,,+7 952 966-02-02,dasha.fomina.90@list.ru
3665808298,"ООО ""А-МЕДИА""",2024,1900000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Красноярск,,,
7702774047,"ООО ""САБАН ИНТЕРАКТИВ""",2024,50000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,
5837079809,"ООО ""АРТ-МАСТЕР""",2024,17000000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Барнаул,artmaste.ru,,pr292059@mail.ru
7727295720,"ООО ""СОВА ДИДЖИТАЛ""",2024,15100000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,,
7604382732,"ООО ""НАВИГАТОР""",2024,7300000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Казань,,,
7816582797,"ООО ""АКСИОМА""",2024,10200000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,+7 812 841-96-56,aksioma.2018@mail.ru
5404314964,"ООО ""ЦЕНТР ПРОДВИЖЕНИЯ""",2024,128300000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Нижний Новгород,,,
7804459573,"ООО ""МАСТЕР-КЛАСС""",2024,7100000,BTL,checko_custom_parser,Деятельность рекламная,,Санкт-Петербург,m-class.biz,+7 921 888-13-01,info@m-class.biz
9715239509,"ООО ""АЙКОНИКОЛОР""",2024,438500000,BTL,checko_custom_parser,Деятельность рекламных агентств,12,Москва,,,
5260459814,"ООО ""АРР НН""",2024,5300000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Нижний Новгород,,,
4101108791,"ООО ""МАСС-МЕДИА ТВ ЦЕНТР""",2024,42900000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Санкт-Петербург,,+7 961 963-04-04,burykin@me.com
7701517417,"ООО ""ФОРМУЛА МРП""",2024,0,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Чебоксары,,,
7701758162,"ООО ""МАНДАРИН""",2024,177100000,BTL,checko_custom_parser,Деятельность рекламных агентств,8,Санкт-Петербург,mandarin.red-red.ru,+7 977 420-66-77,mandarin@mandarin-tv.ru
7705843718,"ООО ""ПРОМО-СИТИ ГРУПП""",2024,87500000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Казань,,,agorina@aero-promo.ru
7728702350,"ООО ""ПРИОР МЕДИА""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,
3662235458,"ООО ""НАВИГАТОР""",2024,60200000,BTL,checko_custom_parser,Деятельность рекламных агентств,9,Казань,,+7 980 343-60-50,olubivaya@mail.ru
7716708083,"ООО ""СПУТНИК МАРКЕТИНГ""",2024,0,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Екатеринбург,,,kotexcontest@sputniki.com
3811155378,"ООО ""АРТ-МАСТЕР+""",2024,,BTL,checko_custom_parser,Деятельность рекламная,0,Барнаул,,+7 395 274-93-03,
4345478772,"ООО ""ТРАФИК ФОРМУЛА""",2024,56400000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Чебоксары,trafficformulas.ru,+7 499 348-26-94,info@tfm24.ru
1646041074,"ООО ""РЕКЛАМНЫЙ ВЕСТНИК""",2024,20300000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Краснодар,rtv-complex.ru,+7 919 975-90-00,cocucka55@ya.ru
2536203214,"ООО ""ЭДДИСОН ДВ""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Владивосток,eddison.ru,+7 423 264-24-03,info@eddison.ru
3811160096,"ООО ""БИЗНЕС НАВИГАТОР""",2024,9800000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Казань,,,
2130103890,"ООО ""АВЕНЮ 21""",2024,10100000,BTL,checko_custom_parser,Деятельность рекламная,6,Владивосток,авеню21.рф,+7 927 860-66-45,kachanov.1985@mail.ru
0323361477,"ООО ""ПРО-ДВИЖЕНИЕ""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Псков,,+7 800 350-34-21,
7452116388,"ООО ""ИДЕЯ ФИКС ЦЕРЕМОНИ""",2024,9200000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Челябинск,,,a.sharovskaya@ideafixgroup.com
9703139193,"ООО ""АДЖЕНДА ПРОМО""",2024,151200000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Казань,,,17shevchenkoi87@gmail.com
7710633064,"ООО ""ИНТЕНСИВ""",2024,171300000,BTL,checko_custom_parser,Деятельность рекламных агентств,11,Москва,in10sive.ru,+7 495 229-12-44,info@in10sive.ru
6165209125,"ООО ""РДК""",2024,2200000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Краснодар,русскийдомкосметологии.рф,+7 988 571-90-01,
9705128574,"ООО ""ПИОНЕР КОНСАЛТИНГ""",2024,12500000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,6,Барнаул,pioneercert.ru,,
3804012636,"ООО ФИРМА ""ПИОНЕР""",2024,4200000,BTL,checko_custom_parser,Деятельность рекламная,1,Барнаул,pioner-reklama.ru,+7 395 325-90-80,
3849060005,"ООО ""МАНДАРИН""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,,+7 914 895-90-39,
5262059113,"ООО ТК ""ЗОЛОТОЙ ГВОЗДЬ""",2024,778000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Краснодар,,,
7810401860,"ООО ""АПЕЛЬСИН""",2024,1000000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Самара,,,9853162@mail.ru
7842035977,"ООО ""ЕМГ СПБ""",2024,,BTL,checko_custom_parser,Деятельность по управлению холдинг-компаниями,0,Москва,,+7 812 333-18-07,lanshakova@ag-group.org
5506202346,"ООО ""АНАЛИТИЧЕСКОЕ АГЕНТСТВО АЙ КЬЮ КОНСАЛТИНГ""",2024,,BTL,checko_custom_parser,Исследование конъюнктуры рынка и изучение общественного мнения,1,Москва,iqconsulting.ru,+7 381 289-23-69,iqconsultingemail@gmail.com
6454104594,"ООО ""РПК ""ГОЛОС МЕДИА""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Саратов,,+7 845 225-36-74,tender@ra-gm.ru
7726581051,"ООО ""ШОКОЛАД""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Санкт-Петербург,shoks.ru,+7 499 381-81-80,
7703356081,"ООО ""КОРВЕЛЛ""",2024,17800000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,+7 495 988-43-98,agency@corwell.ru
9729192466,"ООО ""НЭКСТ ЛЭВЭЛ""",2024,325500000,BTL,checko_custom_parser,Деятельность рекламных агентств,19,Ростов-на-Дону,,,
1644102490,"ООО ""СОВА""",2024,193000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Москва,,,sova.reklam@yandex.ru
6102078952,"ООО ""АКСИОМА""",2024,7600000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,+7 989 503-83-19,axioma063@mail.ru
7714672843,"ООО ""ДЕЛЮКС ИНТЕРАКТИВ""",2024,62700000,BTL,checko_custom_parser,Деятельность рекламных агентств,11,Москва,deluxe-interactive.ru,+7 903 961-58-98,info@deluxe-interactive.ru
7448038627,"ООО ""МД - ГРУПП""",2024,0,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Нижний Новгород,,+7 351 223-90-93,vacheron.c@gmail.com
7452111990,"ООО ""ИДЕЯ ФИКС БТЛ""",2024,6900000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Челябинск,,,kuptsevich_t@mail.ru
7810384005,"ООО ""БТЛ ГРУПП""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,,glavbuh@retail-spb.ru
2320138851,"ООО ""МАНДАРИН СТУДИЯ""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,аниматор-сочи.рф,,
7733644979,"ООО ""НАВИГАТОР СТАЙЛ""",2024,132500000,BTL,checko_custom_parser,Деятельность рекламных агентств,12,Казань,sign365.ru,+7 910 406-56-79,angelika_af@mail.ru
3460019486,"ООО ""МАДЖЕНТА""",2024,8000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,+7 961 057-72-17,magenta134@mail.ru
7804549160,"ООО ""БТЛ-СТУДИЯ""",2024,63500000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,,7804549160_780401001@tensor.ru
2310237500,"ООО ""МАНДАРИН ФЭМИЛИ""",2024,1100000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Санкт-Петербург,,,
6318243937,"ООО ""АВЕНЮ""",2024,3300000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Владивосток,grksamara.ru,+7 846 972-07-22,cham-76@mail.ru
7802660100,"ООО ""АКСИОМА ВЕБ""",2024,527299999,BTL,checko_custom_parser,Деятельность рекламных агентств,27,Москва,aksioma-web.ru,+7 812 210-55-10,buh9213087870@gmail.com
9729052275,"ООО ""ПРО ДВИЖЕНИЕ""",2024,126400000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Псков,,,
1326201748,"ООО ""РЕКЛАМНАЯ МАСТЕРСКАЯ АРТ МАСТЕР""",2024,16100000,BTL,checko_custom_parser,Деятельность рекламных агентств,14,Барнаул,artmastersaransk.ru,+7 834 235-56-41,artmassar@yandex.ru
2536155610,"ООО ""МАДЖЕНТА""",2024,22300000,BTL,checko_custom_parser,Деятельность рекламных агентств,5,Москва,magenta-biz.com,+7 423 249-98-99,info@magenta-biz.com
7751345650,"ООО ""МАНДАРИН""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,,lukanov-nikita@mail.ru
9727042313,"ООО ""ПРОМОМИР""",2024,5900000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,,,
9715222199,"ООО ""ПРИЗМА""",2024,47700000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Петрозаводск,,+7 916 119-10-07,priz@ya.ru
5403358687,"ООО ""МЕДИА ЦЕНТР""",2024,6500000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,mysibir.ru,,
5248021453,"ООО ""АПЕЛЬСИН""",2024,4000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Красноярск,apelsin.nnov.ru,+7 831 615-40-37,raapelsin@bk.ru
7706696551,"ООО ""ЭКТИВЕЙТ""",2024,167800000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Москва,active8.ru,,hello@active8.ru
7725401620,"ООО ""Ю-ИНТЕРАКТИВ""",2024,5000000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,,
9702075123,"АО ""АРТ МАСТЕР""",2024,,BTL,checko_custom_parser,Деятельность головных офисов,,Барнаул,,,
7703635416,"АО ""ГК ""ПИОНЕР""",2024,88800000,BTL,checko_custom_parser,Деятельность по управлению финансово-промышленными группами,5,Барнаул,pioneer.ru,+7 929 926-59-69,zapros@pioneer.ru
5902064788,"ООО ""К4""",2024,25300000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,8,Москва,,,
7728854561,"ООО ""ГНЕЗДО.РУ""",2024,400700000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,,nata@nox.ru
9201509764,"ООО ""Т-СИСТЕМА""",2024,126800000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Ростов-на-Дону,,+7 916 288-08-88,info@t-sysstema.com
1500003731,"ООО ""МАРКЕТИНГ ГРУПП ""СТАРТ""",2024,2200000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Воронеж,,,mgruppstart@inbox.ru
0323404297,"ООО ""АБСОЛЮТ""",2024,135000,BTL,checko_custom_parser,Исследование конъюнктуры рынка и изучение общественного мнения,,Ростов-на-Дону,,+7 301 229-72-87,info@tgabsolut.ru
3849002395,"ООО ""АКСИОМА""",2024,36700000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,403303.ru,+7 395 240-33-03,info@403303.ru
5902992786,"ООО ""УК ""ПИОНЕР""",2024,2800000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,7,Барнаул,,+7 342 206-76-14,shiryaeva@pioneer-mc.com
0277081377,"ООО ""ЭКВИЛОН""",2024,78300000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Уфа,equilon.ru,+7 347 240-20-00,elena@equilon.ru
5406276672,"ООО ""МАРКЕТИНГ ЛЭНД",2024,39600000,BTL,checko_custom_parser,Исследование конъюнктуры рынка и изучение общественного мнения,,Новосибирск,m-land.ru,+7 383 203-32-22,m-land@m-land.ru
7450078426,"ООО ""БОНИФАЦИЙ""",2024,0,BTL,checko_custom_parser,Деятельность рекламная,1,Челябинск,,+7 351 247-12-30,a.bukina@bonifaciy74.ru
9703000219,"ООО ""ИНВИЗИБЛ ПРОМО""",2024,134500000,BTL,checko_custom_parser,Деятельность рекламных агентств,7,Казань,,,
2465231558,"ООО ""АЛЯСКА""",2024,32900000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Красноярск,,+7 391 259-59-91,mail@alaska24.ru
5904398881,"ООО ""ММК""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Киров,,,
1655289018,"ООО ""ГРУПП МАСТЕР КЛАСС""",2024,60000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Санкт-Петербург,gm-class.ru,,info@gm-class.ru
2308169300,"ООО ""ЦЕНТР СОБЫТИЙ""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,,Петрозаводск,sobcenter.ru,+7 861 274-45-98,krasnodar.8@mail.ru
7804520620,"ООО ""АКСИОМА""",2024,85000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,aa-axiom.ru,+7 906 250-02-64,
0274989675,"ООО ""МД ГРУПП""",2024,532000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Нижний Новгород,,,eugorodnichev@yandex.ru
7706730192,"ООО ""АКСИОМА""",2024,2500000,BTL,checko_custom_parser,Деятельность рекламная,1,Москва,,+7 495 951-14-17,info@rmadv.ru
9725104194,"АО ""СИСТЕМА РАЗВИТИЯ""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,0,Ростов-на-Дону,,,
1650199265,"ООО ""МАНДАРИН ГРУПП""",2024,630000,BTL,checko_custom_parser,Деятельность рекламная,1,Санкт-Петербург,mandarin.pul.ru,,
7604338211,"ООО ""СИСТЕМА+""",2024,86400000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Ростов-на-Дону,,,
6150052305,"ООО ""НПП МК ""ДОН АПЕЛЬСИН""",2024,6100000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Самара,don-apelsin.ru,+7 863 522-06-12,office@don-apelsin.ru
2308302488,"ООО ""ИНТЕНСИВ""",2024,,BTL,checko_custom_parser,Деятельность в сфере связей с общественностью,,Москва,,,ddp0236@mail.ru
1657057414,"ООО ""ПРИЗМА""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Петрозаводск,,,
